Customer_ID,Age,Gender,Total_Spend,Average_Order_Value,Purchase_Frequency,Last_Purchase_Days,Customer_Rating,Complaint_Raised,Return_Count,churn_probability,churn,retention_strategy
N0471,40,Female,3730.0,746.0,5,70,3.0,Yes,2,0.475,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0472,60,Female,3475.0,695.0,5,19,4.0,Yes,0,0.456,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0473,30,Female,1488.0,372.0,4,84,3.0,No,4,0.288,No,Low Risk: Provide exclusive loyalty program benefits
N0474,25,Male,4543.0,413.0,11,24,4.0,No,0,0.219,No,Low Risk: Provide bonus points for social sharing
N0475,53,Male,3756.0,313.0,12,88,2.0,Yes,3,0.535,Yes,Medium Risk: Offer loyalty reward points on next purchase
N0476,34,Female,3388.0,847.0,4,106,1.0,No,0,0.417,No,Low Risk: Invite to VIP membership or premium plan
N0477,23,Male,5052.0,842.0,6,50,4.0,No,5,0.28,No,Low Risk: Invite to VIP membership or premium plan
N0478,21,Male,5418.0,774.0,7,42,1.0,Yes,0,0.574,Yes,Medium Risk: Recommend trending products based on browsing history
N0479,55,Male,2597.0,371.0,7,41,2.0,No,3,0.29,No,Low Risk: Share referral program with rewards
N0480,29,Male,3870.0,387.0,10,36,5.0,Yes,0,0.409,No,Low Risk: No action needed - Keep engaging with regular newsletters
N0481,36,Female,8000.0,800.0,10,91,3.0,No,0,0.414,No,Low Risk: Send personalized birthday/anniversary offer
N0482,19,Female,535.0,535.0,1,47,2.0,No,4,0.357,No,Low Risk: Offer early access to new product launches
N0483,60,Male,3078.0,342.0,9,18,4.0,No,4,0.177,No,Low Risk: Provide bonus points for social sharing
N0484,55,Male,3983.0,569.0,7,31,2.0,No,5,0.376,No,Low Risk: Share referral program with rewards
N0485,52,Female,3708.0,618.0,6,21,5.0,Yes,1,0.438,No,Low Risk: Provide exclusive loyalty program benefits
N0486,59,Female,2970.0,594.0,5,40,2.0,No,1,0.341,No,Low Risk: Send thank you email with appreciation message
N0487,18,Male,656.0,328.0,2,119,3.0,No,5,0.411,No,Low Risk: Invite to VIP membership or premium plan
N0488,26,Male,3816.0,424.0,9,119,3.0,Yes,1,0.501,Yes,Medium Risk: Share customer reviews of previously viewed products
N0489,44,Female,4398.0,733.0,6,63,5.0,No,2,0.342,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0490,57,Female,2274.0,379.0,6,63,3.0,No,2,0.241,No,Low Risk: Share referral program with rewards
N0491,51,Female,3751.0,341.0,11,50,3.0,No,5,0.371,No,Low Risk: Provide bonus points for social sharing
N0492,58,Male,1552.0,776.0,2,59,1.0,Yes,0,0.565,Yes,Medium Risk: Send personalized email with product recommendations + SMS reminder
N0493,20,Male,5796.0,644.0,9,10,3.0,No,5,0.376,No,Low Risk: Offer sneak peek of upcoming sales
N0494,59,Male,6615.0,735.0,9,64,5.0,Yes,2,0.395,No,Low Risk: Offer early access to new product launches
N0495,25,Male,9691.0,881.0,11,2,5.0,No,0,0.257,No,Low Risk: Invite to VIP membership or premium plan
N0496,47,Male,8390.0,839.0,10,90,2.0,Yes,3,0.535,Yes,Medium Risk: Offer small discount (10%) on frequently viewed items
N0497,56,Female,3096.0,516.0,6,46,2.0,Yes,2,0.535,Yes,Medium Risk: Provide limited-time free delivery offer
N0498,34,Male,3655.0,731.0,5,83,5.0,Yes,3,0.462,No,"Low Risk: Engage with interactive content (polls, quizzes)"
N0499,44,Female,6369.0,579.0,11,44,4.0,Yes,5,0.527,Yes,Medium Risk: Provide limited-time free delivery offer
N0500,42,Female,1314.0,438.0,3,47,5.0,Yes,4,0.458,No,Low Risk: Provide bonus points for social sharing
